default_perf : 1.000
default_perf : 1.000
default_perf : 1.000
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3808.0, Hot time: 2922.0
Evaluating Doris with flags:  -g  -O1 -fno-branch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fdefer-pop -fforward-propagate -fno-guess-branch-probability -fif-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fno-ipa-profile -fipa-pure-const -fipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -ftree-coalesce-vars -fno-tree-copy-prop -ftree-dce -fno-tree-dominator-opts -ftree-dse -ftree-fre -fno-tree-pta -fno-tree-sink -ftree-slsr -ftree-sra -ftree-ter -fno-align-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fno-peephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fstrict-aliasing -fno-strict-overflow -fno-thread-jumps -fno-tree-pre -ftree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fno-split-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fno-dse -fcse-skip-blocks -fschedule-insns -falign-loops -falign-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 7769.0, Hot time: 6614.0
Cold time: 7016.0, Hot time: 6453.0
Cold time: 6616.0, Hot time: 6364.0
Cold time: 6450.0, Hot time: 6373.0
Cold time: 6398.0, Hot time: 6325.0
Cold time: 6406.0, Hot time: 6339.0
Cold time: 6378.0, Hot time: 6251.0
Cold time: 6409.0, Hot time: 6235.0
Cold time: 6364.0, Hot time: 6273.0
Cold time: 6290.0, Hot time: 6228.0
Cold time: 6415.0, Hot time: 6275.0
Cold time: 6404.0, Hot time: 6324.0
Cold time: 6737.0, Hot time: 6644.0
Cold time: 6732.0, Hot time: 6595.0
Cold time: 6425.0, Hot time: 6413.0
Cold time: 6421.0, Hot time: 6335.0
Cold time: 6390.0, Hot time: 6340.0
Cold time: 6395.0, Hot time: 6303.0
Cold time: 11545.0, Hot time: 6261.0
Cold time: 6365.0, Hot time: 6263.0
Cold time: 6414.0, Hot time: 6245.0
Cold time: 6507.0, Hot time: 6259.0
Cold time: 6314.0, Hot time: 6285.0
Cold time: 6281.0, Hot time: 6318.0
Cold time: 6443.0, Hot time: 6315.0
[10] current trial: 2.613s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fno-branch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fno-cprop-registers -fno-defer-pop -fforward-propagate -fno-guess-branch-probability -fno-if-conversion -fif-conversion2 -finline -finline-functions-called-once -fipa-profile -fipa-pure-const -fno-ipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -ftree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -fno-tree-dominator-opts -fno-tree-dse -ftree-fre -ftree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -ftree-ter -fno-align-labels -fcaller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fno-ipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fpeephole2 -free -fno-reorder-functions -frerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fno-dce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fschedule-insns -falign-loops -falign-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 3870.0, Hot time: 2976.0
Cold time: 2831.0, Hot time: 2771.0
Cold time: 2788.0, Hot time: 2743.0
Cold time: 2752.0, Hot time: 2734.0
Cold time: 2705.0, Hot time: 2681.0
Cold time: 3093.0, Hot time: 2696.0
Cold time: 3305.0, Hot time: 2714.0
Cold time: 3432.0, Hot time: 2693.0
Cold time: 3123.0, Hot time: 2677.0
Cold time: 3301.0, Hot time: 2769.0
Cold time: 3572.0, Hot time: 2832.0
Cold time: 3287.0, Hot time: 2824.0
Cold time: 2873.0, Hot time: 2700.0
Cold time: 2654.0, Hot time: 2619.0
Cold time: 2673.0, Hot time: 2628.0
Cold time: 2673.0, Hot time: 2638.0
Cold time: 2661.0, Hot time: 2620.0
Cold time: 2677.0, Hot time: 2646.0
Cold time: 2669.0, Hot time: 2628.0
Cold time: 2673.0, Hot time: 2635.0
Cold time: 2713.0, Hot time: 2637.0
Cold time: 2705.0, Hot time: 2671.0
Cold time: 2797.0, Hot time: 2678.0
Cold time: 2743.0, Hot time: 2656.0
Cold time: 2671.0, Hot time: 2630.0
[11] current trial: 1.091s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fno-cprop-registers -fno-defer-pop -fforward-propagate -fno-guess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fno-ipa-reference -fmerge-constants -fno-move-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -fno-tree-dse -ftree-fre -ftree-pta -ftree-sink -ftree-slsr -ftree-sra -ftree-ter -falign-labels -fcaller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fipa-bit-cp -fno-ipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fno-ipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fno-strict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fpeel-loops -fno-predictive-commoning -fsplit-loops -fsplit-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fno-dce -fdelayed-branch -fdse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 3789.0, Hot time: 2950.0
Cold time: 2931.0, Hot time: 2771.0
Cold time: 2766.0, Hot time: 2708.0
Cold time: 2730.0, Hot time: 2667.0
Cold time: 2914.0, Hot time: 2671.0
Cold time: 3256.0, Hot time: 2659.0
Cold time: 3274.0, Hot time: 2688.0
Cold time: 3222.0, Hot time: 2647.0
Cold time: 3095.0, Hot time: 2666.0
Cold time: 2936.0, Hot time: 2631.0
Cold time: 2758.0, Hot time: 2653.0
Cold time: 2947.0, Hot time: 2624.0
Cold time: 3236.0, Hot time: 2620.0
Cold time: 3094.0, Hot time: 2621.0
Cold time: 2640.0, Hot time: 2607.0
Cold time: 2639.0, Hot time: 2592.0
Cold time: 2616.0, Hot time: 2591.0
Cold time: 2638.0, Hot time: 2604.0
Cold time: 2657.0, Hot time: 2571.0
Cold time: 2649.0, Hot time: 2619.0
Cold time: 2689.0, Hot time: 2642.0
Cold time: 2610.0, Hot time: 2617.0
Cold time: 2647.0, Hot time: 2615.0
Cold time: 2652.0, Hot time: 2583.0
Cold time: 2635.0, Hot time: 2595.0
[12] current trial: 1.082s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fcprop-registers -fno-defer-pop -fforward-propagate -fno-guess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fno-ipa-profile -fipa-pure-const -fipa-reference -fmerge-constants -fno-move-loop-invariants -fomit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fno-split-wide-types -fssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -ftree-ter -falign-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fcse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fno-ipa-cp -fipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fipa-ra -fno-ipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -foptimize-strlen -fpartial-inlining -fno-peephole2 -free -fno-reorder-functions -frerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fthread-jumps -fno-tree-pre -fno-tree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fno-split-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -falign-functions -fno-reorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 4088.0, Hot time: 3029.0
Cold time: 2891.0, Hot time: 2845.0
Cold time: 2852.0, Hot time: 2800.0
Cold time: 2799.0, Hot time: 2728.0
Cold time: 2747.0, Hot time: 2736.0
Cold time: 3357.0, Hot time: 2707.0
Cold time: 3318.0, Hot time: 2733.0
Cold time: 3218.0, Hot time: 2724.0
Cold time: 3340.0, Hot time: 2752.0
Cold time: 3590.0, Hot time: 2870.0
Cold time: 3641.0, Hot time: 2898.0
Cold time: 3530.0, Hot time: 2850.0
Cold time: 3172.0, Hot time: 2877.0
Cold time: 3074.0, Hot time: 2863.0
Cold time: 2714.0, Hot time: 2671.0
Cold time: 2675.0, Hot time: 2662.0
Cold time: 2683.0, Hot time: 2650.0
Cold time: 2661.0, Hot time: 2662.0
Cold time: 2717.0, Hot time: 2664.0
Cold time: 2705.0, Hot time: 2655.0
Cold time: 2725.0, Hot time: 2656.0
Cold time: 2667.0, Hot time: 2656.0
Cold time: 2694.0, Hot time: 2673.0
Cold time: 2708.0, Hot time: 2665.0
Cold time: 2697.0, Hot time: 2662.0
[13] current trial: 1.102s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fno-guess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fmerge-constants -fno-move-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=stc -fno-shrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -fno-tree-sink -ftree-slsr -ftree-sra -ftree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fgcse -fhoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fno-ipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fno-ipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -foptimize-strlen -fpartial-inlining -fno-peephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fstrict-aliasing -fno-strict-overflow -fno-thread-jumps -fno-tree-pre -fno-tree-switch-conversion -ftree-tail-merge -ftree-vrp -fno-gcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fdelayed-branch -fdse -fno-cse-skip-blocks -fschedule-insns -fno-align-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 9023.0, Hot time: 8189.0
Cold time: 8061.0, Hot time: 7905.0
Cold time: 7890.0, Hot time: 7870.0
Cold time: 8076.0, Hot time: 7920.0
Cold time: 8099.0, Hot time: 7960.0
Cold time: 8026.0, Hot time: 7907.0
Cold time: 7883.0, Hot time: 7832.0
Cold time: 7932.0, Hot time: 7819.0
Cold time: 8061.0, Hot time: 7878.0
Cold time: 8155.0, Hot time: 8059.0
Cold time: 8339.0, Hot time: 8254.0
Cold time: 8451.0, Hot time: 8223.0
Cold time: 7959.0, Hot time: 7864.0
Cold time: 7883.0, Hot time: 7872.0
Cold time: 8042.0, Hot time: 7876.0
Cold time: 7953.0, Hot time: 7850.0
Cold time: 8092.0, Hot time: 7867.0
Cold time: 8098.0, Hot time: 7886.0
Cold time: 7902.0, Hot time: 7788.0
Cold time: 7956.0, Hot time: 7876.0
Cold time: 7980.0, Hot time: 7971.0
Cold time: 7924.0, Hot time: 7781.0
Cold time: 7898.0, Hot time: 7845.0
Cold time: 7967.0, Hot time: 7814.0
Cold time: 7966.0, Hot time: 7778.0
[14] current trial: 3.255s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fno-defer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fno-if-conversion2 -fno-inline -finline-functions-called-once -fno-ipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -ftree-sink -ftree-slsr -fno-tree-sra -ftree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fipa-bit-cp -fipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fno-ipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fno-peephole2 -free -fno-reorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fstrict-aliasing -fno-strict-overflow -fthread-jumps -fno-tree-pre -ftree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fno-predictive-commoning -fno-split-loops -fno-split-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fdelayed-branch -fdse -fno-cse-skip-blocks -fschedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 9163.0, Hot time: 8005.0
Cold time: 7921.0, Hot time: 7694.0
Cold time: 7753.0, Hot time: 7478.0
Cold time: 7737.0, Hot time: 7626.0
Cold time: 7685.0, Hot time: 7566.0
Cold time: 7868.0, Hot time: 7834.0
Cold time: 7910.0, Hot time: 7789.0
Cold time: 7821.0, Hot time: 7646.0
Cold time: 7706.0, Hot time: 7581.0
Cold time: 7609.0, Hot time: 7547.0
Cold time: 7621.0, Hot time: 7540.0
Cold time: 7621.0, Hot time: 7504.0
Cold time: 7602.0, Hot time: 7568.0
Cold time: 7601.0, Hot time: 7498.0
Cold time: 7666.0, Hot time: 7471.0
Cold time: 7511.0, Hot time: 7435.0
Cold time: 7709.0, Hot time: 7485.0
Cold time: 7602.0, Hot time: 7515.0
Cold time: 7586.0, Hot time: 7438.0
Cold time: 7669.0, Hot time: 7505.0
Cold time: 7656.0, Hot time: 7499.0
Cold time: 7644.0, Hot time: 7523.0
Cold time: 7652.0, Hot time: 7591.0
Cold time: 7818.0, Hot time: 7681.0
Cold time: 7613.0, Hot time: 7450.0
[15] current trial: 3.105s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O1 -fno-branch-count-reg -fcombine-stack-adjustments -fcompare-elim -fno-cprop-registers -fdefer-pop -fforward-propagate -fno-guess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -finline-functions-called-once -fno-ipa-profile -fipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fshrink-wrap -fno-split-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -ftree-coalesce-vars -ftree-copy-prop -fno-tree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -ftree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -fno-align-labels -fcaller-saves -fno-code-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fno-ipa-bit-cp -fipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fno-peephole2 -fno-ree -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fno-strict-aliasing -fstrict-overflow -fthread-jumps -ftree-pre -ftree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fno-ipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fno-split-loops -fno-split-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -falign-functions -freorder-blocks-and-partition
Cold time: 9125.0, Hot time: 7865.0
Cold time: 8020.0, Hot time: 7623.0
Cold time: 7801.0, Hot time: 7551.0
Cold time: 7539.0, Hot time: 7432.0
Cold time: 7563.0, Hot time: 7489.0
Cold time: 7456.0, Hot time: 7359.0
Cold time: 7476.0, Hot time: 7380.0
Cold time: 7595.0, Hot time: 7379.0
Cold time: 7571.0, Hot time: 7497.0
Cold time: 7625.0, Hot time: 7477.0
Cold time: 7632.0, Hot time: 7479.0
Cold time: 7509.0, Hot time: 7442.0
Cold time: 7570.0, Hot time: 7385.0
Cold time: 7680.0, Hot time: 7526.0
Cold time: 7991.0, Hot time: 7787.0
Cold time: 37848.0, Hot time: 7637.0
Cold time: 7534.0, Hot time: 7419.0
Cold time: 7586.0, Hot time: 7469.0
Cold time: 7587.0, Hot time: 7509.0
Cold time: 7538.0, Hot time: 7415.0
Cold time: 7549.0, Hot time: 7385.0
Cold time: 7537.0, Hot time: 7386.0
Cold time: 7553.0, Hot time: 7531.0
Cold time: 7574.0, Hot time: 7367.0
Cold time: 7580.0, Hot time: 7387.0
[16] current trial: 3.079s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O3 -fno-branch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fif-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fipa-profile -fipa-pure-const -fno-ipa-reference -fno-merge-constants -fno-move-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=stc -fshrink-wrap -fsplit-wide-types -fno-ssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -fno-tree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -fno-tree-ter -fno-align-labels -fno-caller-saves -fno-code-hoisting -fcrossjumping -fno-cse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fno-gcse -fhoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fipa-ra -fno-ipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fno-strict-aliasing -fno-strict-overflow -fthread-jumps -fno-tree-pre -fno-tree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fno-dce -fdelayed-branch -fdse -fcse-skip-blocks -fschedule-insns -fno-align-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 8196.0, Hot time: 7142.0
Cold time: 7255.0, Hot time: 6932.0
Cold time: 6990.0, Hot time: 6890.0
Cold time: 6826.0, Hot time: 6838.0
Cold time: 6866.0, Hot time: 6801.0
Cold time: 6885.0, Hot time: 6786.0
Cold time: 6912.0, Hot time: 6813.0
Cold time: 6937.0, Hot time: 6813.0
Cold time: 6828.0, Hot time: 6759.0
Cold time: 6786.0, Hot time: 6719.0
Cold time: 7029.0, Hot time: 6926.0
Cold time: 7254.0, Hot time: 7162.0
Cold time: 7045.0, Hot time: 6982.0
Cold time: 6836.0, Hot time: 6767.0
Cold time: 6872.0, Hot time: 6747.0
Cold time: 6866.0, Hot time: 6799.0
Cold time: 6926.0, Hot time: 6862.0
Cold time: 6842.0, Hot time: 6817.0
Cold time: 6873.0, Hot time: 6759.0
Cold time: 66906.0, Hot time: 6782.0
Cold time: 6900.0, Hot time: 6743.0
Cold time: 6862.0, Hot time: 6777.0
Cold time: 6794.0, Hot time: 6737.0
Cold time: 6911.0, Hot time: 6798.0
Cold time: 6800.0, Hot time: 6785.0
[17] current trial: 2.807s, best performance so far: 1.058s
